asset_id,serial_number,model,manufactured_at,first_order_id,current_account_id,current_status,synthetic_scenario
ASSET-0000479,AST-2026-00000479,Atlas-T2,2025-03-11,ORD-0000347,ACCT-000305,active,baseline
ASSET-0000480,AST-2026-00000480,Beacon-Mini,2025-05-05,ORD-0000348,ACCT-000305,active,baseline
ASSET-0000481,AST-2026-00000481,Atlas-T2,2026-02-28,ORD-0000349,ACCT-000305,shipped,baseline
ASSET-0000482,AST-2026-00000482,Atlas-T2,2024-06-22,ORD-0000350,ACCT-000218,active,baseline
ASSET-0000483,AST-2026-00000483,Atlas-T1,2025-01-02,ORD-0000351,ACCT-000001,active,shared_payment_alpha
ASSET-0000484,AST-2026-00000484,Atlas-T2,2025-03-29,ORD-0000352,ACCT-000313,active,baseline
ASSET-0000485,AST-2026-00000485,Atlas-T2,2025-12-19,ORD-0000353,ACCT-000244,active,baseline
ASSET-0000486,AST-2026-00000486,Atlas-T1,2025-09-26,ORD-0000354,ACCT-000003,shipped,shared_payment_alpha
ASSET-0000487,AST-2026-00000487,Courier-X,2025-02-25,ORD-0000355,ACCT-000225,active,baseline
ASSET-0000488,AST-2026-00000488,Beacon-Mini,2024-08-29,ORD-0000356,ACCT-000225,active,baseline
ASSET-0000489,AST-2026-00000489,Atlas-T2,2025-03-18,ORD-0000357,ACCT-000339,shipped,baseline
ASSET-0000490,AST-2026-00000490,Beacon-Pro,2025-07-07,ORD-0000358,ACCT-000163,active,baseline
ASSET-0000491,AST-2026-00000491,Atlas-T2,2025-08-29,ORD-0000359,ACCT-000089,active,baseline
ASSET-0000492,AST-2026-00000492,Beacon-Pro,2025-05-17,ORD-0000360,ACCT-000089,active,baseline
ASSET-0000493,AST-2026-00000493,Courier-X,2025-03-06,ORD-0000361,ACCT-000089,active,baseline
ASSET-0000494,AST-2026-00000494,Atlas-T2,2025-11-04,ORD-0000362,ACCT-000089,active,baseline
ASSET-0000495,AST-2026-00000495,Beacon-Mini,2024-05-12,ORD-0000363,ACCT-000286,active,baseline
ASSET-0000496,AST-2026-00000496,Courier-X,2025-03-21,ORD-0000364,ACCT-000307,shipped,baseline
ASSET-0000497,AST-2026-00000497,Courier-X,2025-08-12,ORD-0000364,ACCT-000307,active,baseline
ASSET-0000498,AST-2026-00000498,Beacon-Pro,2025-02-02,ORD-0000364,ACCT-000307,active,baseline
ASSET-0000499,AST-2026-00000499,Atlas-T2,2025-11-28,ORD-0000365,ACCT-000307,active,baseline
ASSET-0000500,AST-2026-00000500,Beacon-Pro,2024-10-19,ORD-0000366,ACCT-000302,active,baseline
ASSET-0000501,AST-2026-00000501,Atlas-T1,2025-02-10,ORD-0000367,ACCT-000302,active,baseline
ASSET-0000502,AST-2026-00000502,Atlas-T2,2026-01-13,ORD-0000368,ACCT-000302,active,baseline
ASSET-0000503,AST-2026-00000503,Atlas-T2,2025-12-08,ORD-0000368,ACCT-000302,active,baseline
ASSET-0000504,AST-2026-00000504,Courier-X,2026-01-04,ORD-0000368,ACCT-000302,active,baseline
ASSET-0000505,AST-2026-00000505,Atlas-T1,2024-01-18,ORD-0000369,ACCT-000105,active,baseline
ASSET-0000506,AST-2026-00000506,Beacon-Pro,2025-03-26,ORD-0000370,ACCT-000105,active,baseline
ASSET-0000507,AST-2026-00000507,Beacon-Mini,2025-03-17,ORD-0000371,ACCT-000105,active,baseline
ASSET-0000508,AST-2026-00000508,Beacon-Mini,2024-11-20,ORD-0000372,ACCT-000274,shipped,baseline
ASSET-0000509,AST-2026-00000509,Beacon-Pro,2025-03-25,ORD-0000372,ACCT-000274,active,baseline
ASSET-0000510,AST-2026-00000510,Courier-X,2025-04-01,ORD-0000373,ACCT-000004,active,shared_payment_alpha
ASSET-0000511,AST-2026-00000511,Beacon-Pro,2024-12-31,ORD-0000373,ACCT-000004,active,shared_payment_alpha
ASSET-0000512,AST-2026-00000512,Atlas-T1,2025-09-19,ORD-0000373,ACCT-000004,shipped,shared_payment_alpha
ASSET-0000513,AST-2026-00000513,Atlas-T1,2025-10-28,ORD-0000374,ACCT-000078,shipped,baseline
ASSET-0000514,AST-2026-00000514,Atlas-T1,2025-03-25,ORD-0000375,ACCT-000078,active,baseline
ASSET-0000515,AST-2026-00000515,Beacon-Pro,2025-06-02,ORD-0000376,ACCT-000078,active,baseline
ASSET-0000516,AST-2026-00000516,Atlas-T1,2025-11-17,ORD-0000377,ACCT-000301,active,baseline
ASSET-0000517,AST-2026-00000517,Atlas-T2,2025-06-18,ORD-0000378,ACCT-000301,active,baseline
ASSET-0000518,AST-2026-00000518,Beacon-Pro,2025-10-04,ORD-0000378,ACCT-000301,active,baseline
ASSET-0000519,AST-2026-00000519,Beacon-Pro,2024-10-22,ORD-0000379,ACCT-000101,active,baseline
ASSET-0000520,AST-2026-00000520,Atlas-T1,2025-04-24,ORD-0000380,ACCT-000267,shipped,baseline
ASSET-0000521,AST-2026-00000521,Beacon-Mini,2026-02-01,ORD-0000381,ACCT-000238,active,baseline
ASSET-0000522,AST-2026-00000522,Beacon-Pro,2025-04-12,ORD-0000382,ACCT-000125,active,baseline
ASSET-0000523,AST-2026-00000523,Atlas-T1,2025-09-14,ORD-0000382,ACCT-000125,active,baseline
ASSET-0000524,AST-2026-00000524,Beacon-Mini,2025-08-31,ORD-0000383,ACCT-000125,active,baseline
ASSET-0000525,AST-2026-00000525,Beacon-Mini,2025-09-08,ORD-0000384,ACCT-000156,active,baseline
ASSET-0000526,AST-2026-00000526,Atlas-T2,2025-06-22,ORD-0000384,ACCT-000156,active,baseline
ASSET-0000527,AST-2026-00000527,Beacon-Mini,2025-03-30,ORD-0000384,ACCT-000156,active,baseline
ASSET-0000528,AST-2026-00000528,Courier-X,2024-11-20,ORD-0000385,ACCT-000150,active,baseline
ASSET-0000529,AST-2026-00000529,Atlas-T1,2025-03-08,ORD-0000386,ACCT-000150,active,baseline
ASSET-0000530,AST-2026-00000530,Beacon-Mini,2025-12-09,ORD-0000386,ACCT-000150,active,baseline
ASSET-0000531,AST-2026-00000531,Atlas-T1,2025-12-01,ORD-0000387,ACCT-000150,active,baseline
ASSET-0000532,AST-2026-00000532,Atlas-T2,2025-04-03,ORD-0000388,ACCT-000351,active,baseline
ASSET-0000533,AST-2026-00000533,Beacon-Pro,2025-05-04,ORD-0000389,ACCT-000005,active,shared_payment_alpha
ASSET-0000534,AST-2026-00000534,Atlas-T2,2025-05-06,ORD-0000390,ACCT-000005,active,shared_payment_alpha
ASSET-0000535,AST-2026-00000535,Atlas-T2,2025-06-23,ORD-0000390,ACCT-000005,active,shared_payment_alpha
ASSET-0000536,AST-2026-00000536,Courier-X,2025-05-04,ORD-0000391,ACCT-000005,active,shared_payment_alpha
ASSET-0000537,AST-2026-00000537,Beacon-Pro,2025-03-21,ORD-0000392,ACCT-000005,shipped,shared_payment_alpha
ASSET-0000538,AST-2026-00000538,Beacon-Mini,2025-01-22,ORD-0000393,ACCT-000319,shipped,baseline
ASSET-0000539,AST-2026-00000539,Atlas-T1,2024-07-21,ORD-0000393,ACCT-000319,active,baseline
ASSET-0000540,AST-2026-00000540,Beacon-Pro,2024-08-30,ORD-0000394,ACCT-000319,active,baseline
ASSET-0000541,AST-2026-00000541,Beacon-Pro,2025-03-10,ORD-0000395,ACCT-000319,shipped,baseline
ASSET-0000542,AST-2026-00000542,Courier-X,2024-02-02,ORD-0000396,ACCT-000356,active,baseline
ASSET-0000543,AST-2026-00000543,Beacon-Pro,2024-05-25,ORD-0000397,ACCT-000356,shipped,baseline
ASSET-0000544,AST-2026-00000544,Beacon-Pro,2024-09-05,ORD-0000397,ACCT-000356,active,baseline
ASSET-0000545,AST-2026-00000545,Atlas-T1,2025-04-29,ORD-0000398,ACCT-000082,transferred,baseline
ASSET-0000546,AST-2026-00000546,Beacon-Pro,2025-03-13,ORD-0000399,ACCT-000160,active,baseline
ASSET-0000547,AST-2026-00000547,Beacon-Mini,2024-07-14,ORD-0000400,ACCT-000145,shipped,baseline
ASSET-0000548,AST-2026-00000548,Atlas-T1,2025-04-25,ORD-0000401,ACCT-000239,active,baseline
ASSET-0000549,AST-2026-00000549,Atlas-T1,2024-08-17,ORD-0000402,ACCT-000058,active,diversion_path_cluster
ASSET-0000550,AST-2026-00000550,Beacon-Pro,2025-08-19,ORD-0000403,ACCT-000338,active,diversion_path_cluster
ASSET-0000551,AST-2026-00000551,Beacon-Mini,2025-03-08,ORD-0000403,ACCT-000095,active,diversion_path_cluster
ASSET-0000552,AST-2026-00000552,Atlas-T2,2024-11-23,ORD-0000404,ACCT-000275,transferred,diversion_path_cluster
ASSET-0000553,AST-2026-00000553,Atlas-T2,2025-05-10,ORD-0000404,ACCT-000091,transferred,diversion_path_cluster
ASSET-0000554,AST-2026-00000554,Atlas-T1,2025-04-14,ORD-0000405,ACCT-000206,shipped,baseline
ASSET-0000555,AST-2026-00000555,Atlas-T2,2026-01-18,ORD-0000406,ACCT-000206,active,baseline
ASSET-0000556,AST-2026-00000556,Atlas-T1,2025-04-16,ORD-0000407,ACCT-000206,active,baseline
ASSET-0000557,AST-2026-00000557,Atlas-T1,2024-12-29,ORD-0000408,ACCT-000300,active,baseline
ASSET-0000558,AST-2026-00000558,Courier-X,2024-12-25,ORD-0000409,ACCT-000347,active,baseline
ASSET-0000559,AST-2026-00000559,Atlas-T1,2025-10-23,ORD-0000410,ACCT-000352,active,baseline
ASSET-0000560,AST-2026-00000560,Beacon-Pro,2025-02-26,ORD-0000411,ACCT-000352,active,baseline
ASSET-0000561,AST-2026-00000561,Beacon-Mini,2025-05-12,ORD-0000412,ACCT-000295,shipped,baseline
ASSET-0000562,AST-2026-00000562,Atlas-T1,2024-08-30,ORD-0000412,ACCT-000295,active,baseline
ASSET-0000563,AST-2026-00000563,Courier-X,2025-03-02,ORD-0000412,ACCT-000295,active,baseline
ASSET-0000564,AST-2026-00000564,Beacon-Pro,2024-10-23,ORD-0000412,ACCT-000295,active,baseline
ASSET-0000565,AST-2026-00000565,Beacon-Pro,2026-02-08,ORD-0000413,ACCT-000027,active,bulk_order_burst
ASSET-0000566,AST-2026-00000566,Beacon-Pro,2025-12-12,ORD-0000413,ACCT-000027,active,bulk_order_burst
ASSET-0000567,AST-2026-00000567,Beacon-Mini,2025-10-09,ORD-0000413,ACCT-000027,active,bulk_order_burst
ASSET-0000568,AST-2026-00000568,Beacon-Mini,2025-11-26,ORD-0000413,ACCT-000027,active,bulk_order_burst
ASSET-0000569,AST-2026-00000569,Atlas-T1,2025-05-27,ORD-0000414,ACCT-000027,active,bulk_order_burst
ASSET-0000570,AST-2026-00000570,Beacon-Mini,2025-12-13,ORD-0000414,ACCT-000027,active,bulk_order_burst
ASSET-0000571,AST-2026-00000571,Beacon-Mini,2026-02-03,ORD-0000414,ACCT-000027,active,bulk_order_burst
ASSET-0000572,AST-2026-00000572,Beacon-Pro,2026-02-19,ORD-0000414,ACCT-000027,active,bulk_order_burst
ASSET-0000573,AST-2026-00000573,Courier-X,2025-07-09,ORD-0000415,ACCT-000027,active,bulk_order_burst
ASSET-0000574,AST-2026-00000574,Atlas-T1,2026-02-19,ORD-0000415,ACCT-000027,active,bulk_order_burst
ASSET-0000575,AST-2026-00000575,Beacon-Pro,2025-05-05,ORD-0000415,ACCT-000027,active,bulk_order_burst
ASSET-0000576,AST-2026-00000576,Courier-X,2025-03-23,ORD-0000416,ACCT-000027,active,bulk_order_burst
ASSET-0000577,AST-2026-00000577,Beacon-Pro,2025-05-05,ORD-0000416,ACCT-000027,active,bulk_order_burst
ASSET-0000578,AST-2026-00000578,Beacon-Mini,2025-12-14,ORD-0000416,ACCT-000027,shipped,bulk_order_burst
ASSET-0000579,AST-2026-00000579,Atlas-T2,2026-02-08,ORD-0000417,ACCT-000027,active,bulk_order_burst
ASSET-0000580,AST-2026-00000580,Atlas-T2,2025-07-12,ORD-0000417,ACCT-000027,active,bulk_order_burst
ASSET-0000581,AST-2026-00000581,Courier-X,2025-11-23,ORD-0000417,ACCT-000027,active,bulk_order_burst
ASSET-0000582,AST-2026-00000582,Beacon-Pro,2025-09-29,ORD-0000417,ACCT-000027,shipped,bulk_order_burst
ASSET-0000583,AST-2026-00000583,Beacon-Pro,2025-11-08,ORD-0000417,ACCT-000027,active,bulk_order_burst
ASSET-0000584,AST-2026-00000584,Atlas-T2,2025-08-21,ORD-0000418,ACCT-000027,active,bulk_order_burst
ASSET-0000585,AST-2026-00000585,Beacon-Pro,2025-03-05,ORD-0000418,ACCT-000027,active,bulk_order_burst
ASSET-0000586,AST-2026-00000586,Courier-X,2025-05-03,ORD-0000418,ACCT-000027,shipped,bulk_order_burst
ASSET-0000587,AST-2026-00000587,Atlas-T2,2025-06-23,ORD-0000418,ACCT-000027,active,bulk_order_burst
ASSET-0000588,AST-2026-00000588,Beacon-Mini,2025-10-29,ORD-0000418,ACCT-000027,active,bulk_order_burst
ASSET-0000589,AST-2026-00000589,Beacon-Pro,2026-03-15,ORD-0000419,ACCT-000027,active,bulk_order_burst
ASSET-0000590,AST-2026-00000590,Courier-X,2025-05-04,ORD-0000419,ACCT-000027,active,bulk_order_burst
ASSET-0000591,AST-2026-00000591,Beacon-Pro,2026-03-12,ORD-0000419,ACCT-000027,active,bulk_order_burst
ASSET-0000592,AST-2026-00000592,Atlas-T1,2025-10-14,ORD-0000419,ACCT-000027,active,bulk_order_burst
ASSET-0000593,AST-2026-00000593,Courier-X,2025-07-05,ORD-0000419,ACCT-000027,active,bulk_order_burst
ASSET-0000594,AST-2026-00000594,Beacon-Pro,2024-05-07,ORD-0000420,ACCT-000258,active,baseline
ASSET-0000595,AST-2026-00000595,Courier-X,2025-06-12,ORD-0000421,ACCT-000345,active,baseline
ASSET-0000596,AST-2026-00000596,Beacon-Mini,2024-08-25,ORD-0000422,ACCT-000334,active,baseline
ASSET-0000597,AST-2026-00000597,Beacon-Pro,2025-01-17,ORD-0000422,ACCT-000334,shipped,baseline
ASSET-0000598,AST-2026-00000598,Courier-X,2025-05-21,ORD-0000423,ACCT-000321,active,baseline
ASSET-0000599,AST-2026-00000599,Atlas-T1,2025-03-17,ORD-0000423,ACCT-000321,active,baseline
ASSET-0000600,AST-2026-00000600,Atlas-T1,2025-11-26,ORD-0000424,ACCT-000139,active,baseline
ASSET-0000601,AST-2026-00000601,Atlas-T1,2025-09-19,ORD-0000425,ACCT-000164,active,baseline
ASSET-0000602,AST-2026-00000602,Beacon-Mini,2025-07-01,ORD-0000426,ACCT-000214,active,baseline
ASSET-0000603,AST-2026-00000603,Atlas-T1,2024-12-08,ORD-0000427,ACCT-000214,active,baseline
ASSET-0000604,AST-2026-00000604,Beacon-Pro,2025-09-25,ORD-0000428,ACCT-000214,active,baseline
ASSET-0000605,AST-2026-00000605,Atlas-T2,2025-09-30,ORD-0000429,ACCT-000165,active,baseline
ASSET-0000606,AST-2026-00000606,Beacon-Mini,2025-03-24,ORD-0000430,ACCT-000115,active,baseline
ASSET-0000607,AST-2026-00000607,Beacon-Pro,2024-11-04,ORD-0000431,ACCT-000115,active,baseline
ASSET-0000608,AST-2026-00000608,Courier-X,2025-01-14,ORD-0000431,ACCT-000115,active,baseline
ASSET-0000609,AST-2026-00000609,Beacon-Pro,2025-11-15,ORD-0000432,ACCT-000215,active,baseline
ASSET-0000610,AST-2026-00000610,Atlas-T1,2025-01-08,ORD-0000433,ACCT-000284,active,baseline
ASSET-0000611,AST-2026-00000611,Atlas-T2,2025-02-20,ORD-0000433,ACCT-000284,active,baseline
ASSET-0000612,AST-2026-00000612,Beacon-Pro,2025-02-06,ORD-0000434,ACCT-000284,active,baseline
ASSET-0000613,AST-2026-00000613,Courier-X,2024-12-02,ORD-0000435,ACCT-000077,active,baseline
ASSET-0000614,AST-2026-00000614,Courier-X,2026-01-20,ORD-0000436,ACCT-000197,active,baseline
ASSET-0000615,AST-2026-00000615,Beacon-Mini,2025-10-27,ORD-0000437,ACCT-000187,active,baseline
ASSET-0000616,AST-2026-00000616,Courier-X,2025-06-25,ORD-0000437,ACCT-000187,active,baseline
ASSET-0000617,AST-2026-00000617,Atlas-T1,2025-12-31,ORD-0000437,ACCT-000187,active,baseline
ASSET-0000618,AST-2026-00000618,Beacon-Pro,2025-08-09,ORD-0000438,ACCT-000242,active,baseline
ASSET-0000619,AST-2026-00000619,Atlas-T1,2025-02-03,ORD-0000439,ACCT-000024,active,bulk_order_burst
ASSET-0000620,AST-2026-00000620,Beacon-Pro,2025-07-10,ORD-0000439,ACCT-000024,active,bulk_order_burst
ASSET-0000621,AST-2026-00000621,Beacon-Mini,2025-11-08,ORD-0000439,ACCT-000024,active,bulk_order_burst
ASSET-0000622,AST-2026-00000622,Beacon-Pro,2025-12-13,ORD-0000440,ACCT-000024,active,bulk_order_burst
ASSET-0000623,AST-2026-00000623,Atlas-T2,2025-09-19,ORD-0000440,ACCT-000024,active,bulk_order_burst
ASSET-0000624,AST-2026-00000624,Beacon-Mini,2025-09-15,ORD-0000441,ACCT-000024,active,bulk_order_burst
ASSET-0000625,AST-2026-00000625,Courier-X,2025-09-06,ORD-0000441,ACCT-000024,active,bulk_order_burst
ASSET-0000626,AST-2026-00000626,Beacon-Mini,2025-06-13,ORD-0000441,ACCT-000024,active,bulk_order_burst
ASSET-0000627,AST-2026-00000627,Beacon-Pro,2025-02-24,ORD-0000442,ACCT-000024,shipped,bulk_order_burst
ASSET-0000628,AST-2026-00000628,Beacon-Pro,2026-02-06,ORD-0000442,ACCT-000024,active,bulk_order_burst
ASSET-0000629,AST-2026-00000629,Atlas-T2,2026-01-25,ORD-0000443,ACCT-000024,active,bulk_order_burst
ASSET-0000630,AST-2026-00000630,Atlas-T1,2025-09-13,ORD-0000443,ACCT-000024,shipped,bulk_order_burst
ASSET-0000631,AST-2026-00000631,Beacon-Mini,2025-04-11,ORD-0000443,ACCT-000024,active,bulk_order_burst
ASSET-0000632,AST-2026-00000632,Courier-X,2025-08-26,ORD-0000443,ACCT-000024,active,bulk_order_burst
ASSET-0000633,AST-2026-00000633,Beacon-Pro,2025-05-09,ORD-0000443,ACCT-000024,active,bulk_order_burst
ASSET-0000634,AST-2026-00000634,Atlas-T2,2025-10-18,ORD-0000444,ACCT-000024,active,bulk_order_burst
ASSET-0000635,AST-2026-00000635,Beacon-Mini,2025-05-15,ORD-0000444,ACCT-000024,active,bulk_order_burst
ASSET-0000636,AST-2026-00000636,Beacon-Mini,2025-03-16,ORD-0000444,ACCT-000024,active,bulk_order_burst
ASSET-0000637,AST-2026-00000637,Atlas-T2,2025-10-04,ORD-0000444,ACCT-000024,active,bulk_order_burst
ASSET-0000638,AST-2026-00000638,Beacon-Mini,2025-06-01,ORD-0000445,ACCT-000357,active,baseline
ASSET-0000639,AST-2026-00000639,Atlas-T1,2024-11-13,ORD-0000446,ACCT-000344,active,baseline
ASSET-0000640,AST-2026-00000640,Courier-X,2024-09-06,ORD-0000447,ACCT-000023,active,bulk_order_burst
ASSET-0000641,AST-2026-00000641,Atlas-T1,2024-12-08,ORD-0000447,ACCT-000023,active,bulk_order_burst
ASSET-0000642,AST-2026-00000642,Beacon-Pro,2024-08-12,ORD-0000447,ACCT-000023,active,bulk_order_burst
ASSET-0000643,AST-2026-00000643,Atlas-T2,2024-09-24,ORD-0000447,ACCT-000023,active,bulk_order_burst
ASSET-0000644,AST-2026-00000644,Courier-X,2024-06-03,ORD-0000447,ACCT-000023,shipped,bulk_order_burst
ASSET-0000645,AST-2026-00000645,Atlas-T1,2024-03-24,ORD-0000448,ACCT-000023,active,bulk_order_burst
ASSET-0000646,AST-2026-00000646,Courier-X,2024-07-20,ORD-0000448,ACCT-000023,active,bulk_order_burst
ASSET-0000647,AST-2026-00000647,Atlas-T2,2024-09-22,ORD-0000449,ACCT-000023,active,bulk_order_burst
ASSET-0000648,AST-2026-00000648,Atlas-T2,2024-03-02,ORD-0000449,ACCT-000023,active,bulk_order_burst
ASSET-0000649,AST-2026-00000649,Beacon-Mini,2025-01-11,ORD-0000449,ACCT-000023,active,bulk_order_burst
ASSET-0000650,AST-2026-00000650,Courier-X,2024-12-17,ORD-0000449,ACCT-000023,active,bulk_order_burst
ASSET-0000651,AST-2026-00000651,Beacon-Mini,2024-10-09,ORD-0000449,ACCT-000023,active,bulk_order_burst
ASSET-0000652,AST-2026-00000652,Beacon-Mini,2024-07-20,ORD-0000450,ACCT-000023,active,bulk_order_burst
ASSET-0000653,AST-2026-00000653,Atlas-T1,2024-07-14,ORD-0000450,ACCT-000023,active,bulk_order_burst
ASSET-0000654,AST-2026-00000654,Atlas-T2,2024-08-22,ORD-0000450,ACCT-000023,active,bulk_order_burst
ASSET-0000655,AST-2026-00000655,Beacon-Pro,2024-08-22,ORD-0000451,ACCT-000023,active,bulk_order_burst
ASSET-0000656,AST-2026-00000656,Atlas-T2,2024-02-27,ORD-0000451,ACCT-000023,active,bulk_order_burst
ASSET-0000657,AST-2026-00000657,Atlas-T2,2025-10-21,ORD-0000452,ACCT-000002,active,shared_payment_alpha
ASSET-0000658,AST-2026-00000658,Atlas-T2,2024-11-06,ORD-0000453,ACCT-000261,active,baseline
ASSET-0000659,AST-2026-00000659,Courier-X,2025-10-02,ORD-0000454,ACCT-000117,active,baseline
ASSET-0000660,AST-2026-00000660,Beacon-Mini,2026-01-26,ORD-0000455,ACCT-000354,active,baseline
ASSET-0000661,AST-2026-00000661,Atlas-T2,2025-08-27,ORD-0000456,ACCT-000294,shipped,baseline
ASSET-0000662,AST-2026-00000662,Atlas-T2,2025-08-31,ORD-0000456,ACCT-000294,active,baseline
ASSET-0000663,AST-2026-00000663,Beacon-Mini,2025-05-27,ORD-0000457,ACCT-000053,shipped,abuse_report_cluster
ASSET-0000664,AST-2026-00000664,Atlas-T1,2025-04-02,ORD-0000457,ACCT-000053,active,abuse_report_cluster
ASSET-0000665,AST-2026-00000665,Beacon-Pro,2025-07-14,ORD-0000458,ACCT-000131,active,baseline
ASSET-0000666,AST-2026-00000666,Beacon-Mini,2025-07-31,ORD-0000459,ACCT-000081,active,baseline
ASSET-0000667,AST-2026-00000667,Beacon-Pro,2025-01-21,ORD-0000460,ACCT-000189,shipped,baseline
ASSET-0000668,AST-2026-00000668,Beacon-Mini,2025-07-20,ORD-0000461,ACCT-000335,active,baseline
ASSET-0000669,AST-2026-00000669,Beacon-Pro,2025-05-05,ORD-0000462,ACCT-000335,active,baseline
ASSET-0000670,AST-2026-00000670,Courier-X,2025-05-31,ORD-0000463,ACCT-000291,active,baseline
ASSET-0000671,AST-2026-00000671,Atlas-T1,2025-01-26,ORD-0000464,ACCT-000291,active,baseline
ASSET-0000672,AST-2026-00000672,Atlas-T2,2024-12-27,ORD-0000465,ACCT-000256,active,baseline
ASSET-0000673,AST-2026-00000673,Atlas-T2,2026-01-26,ORD-0000466,ACCT-000256,active,baseline
ASSET-0000674,AST-2026-00000674,Courier-X,2024-04-29,ORD-0000467,ACCT-000350,active,baseline
ASSET-0000675,AST-2026-00000675,Courier-X,2025-02-04,ORD-0000467,ACCT-000350,active,baseline
ASSET-0000676,AST-2026-00000676,Atlas-T1,2025-07-01,ORD-0000468,ACCT-000350,active,baseline
ASSET-0000677,AST-2026-00000677,Atlas-T1,2024-06-12,ORD-0000469,ACCT-000185,active,baseline
ASSET-0000678,AST-2026-00000678,Courier-X,2024-10-11,ORD-0000469,ACCT-000185,active,baseline
ASSET-0000679,AST-2026-00000679,Courier-X,2025-04-25,ORD-0000469,ACCT-000185,active,baseline
ASSET-0000680,AST-2026-00000680,Beacon-Pro,2024-08-01,ORD-0000469,ACCT-000185,active,baseline
ASSET-0000681,AST-2026-00000681,Atlas-T2,2025-08-23,ORD-0000470,ACCT-000262,active,baseline
ASSET-0000682,AST-2026-00000682,Atlas-T1,2025-03-24,ORD-0000471,ACCT-000234,active,baseline
ASSET-0000683,AST-2026-00000683,Beacon-Pro,2024-11-13,ORD-0000472,ACCT-000340,active,baseline
ASSET-0000684,AST-2026-00000684,Beacon-Pro,2025-05-16,ORD-0000473,ACCT-000114,active,diversion_path_cluster
ASSET-0000685,AST-2026-00000685,Courier-X,2025-11-23,ORD-0000474,ACCT-000261,transferred,diversion_path_cluster
ASSET-0000686,AST-2026-00000686,Atlas-T1,2025-06-29,ORD-0000475,ACCT-000322,active,baseline
ASSET-0000687,AST-2026-00000687,Courier-X,2024-10-21,ORD-0000476,ACCT-000322,active,baseline
ASSET-0000688,AST-2026-00000688,Beacon-Mini,2025-12-17,ORD-0000477,ACCT-000322,active,baseline
ASSET-0000689,AST-2026-00000689,Beacon-Pro,2025-01-11,ORD-0000477,ACCT-000322,active,baseline
ASSET-0000690,AST-2026-00000690,Beacon-Pro,2025-06-07,ORD-0000477,ACCT-000322,active,baseline
ASSET-0000691,AST-2026-00000691,Atlas-T1,2025-06-26,ORD-0000478,ACCT-000135,active,baseline
ASSET-0000692,AST-2026-00000692,Atlas-T1,2025-01-07,ORD-0000479,ACCT-000037,transferred,rapid_transfer_cluster
ASSET-0000693,AST-2026-00000693,Atlas-T1,2025-08-05,ORD-0000480,ACCT-000275,transferred,rapid_transfer_cluster
ASSET-0000694,AST-2026-00000694,Atlas-T2,2024-11-20,ORD-0000481,ACCT-000269,active,baseline
ASSET-0000695,AST-2026-00000695,Atlas-T1,2025-07-30,ORD-0000481,ACCT-000269,active,baseline
ASSET-0000696,AST-2026-00000696,Atlas-T2,2025-08-21,ORD-0000482,ACCT-000269,active,baseline
ASSET-0000697,AST-2026-00000697,Beacon-Mini,2026-01-23,ORD-0000483,ACCT-000140,active,baseline
ASSET-0000698,AST-2026-00000698,Beacon-Mini,2025-09-08,ORD-0000483,ACCT-000140,active,baseline
ASSET-0000699,AST-2026-00000699,Atlas-T2,2026-01-01,ORD-0000484,ACCT-000140,active,baseline
ASSET-0000700,AST-2026-00000700,Beacon-Mini,2025-03-25,ORD-0000484,ACCT-000140,active,baseline
ASSET-0000701,AST-2026-00000701,Atlas-T2,2025-01-28,ORD-0000484,ACCT-000140,active,baseline
ASSET-0000702,AST-2026-00000702,Beacon-Mini,2025-04-05,ORD-0000485,ACCT-000220,active,baseline
ASSET-0000703,AST-2026-00000703,Atlas-T2,2025-05-03,ORD-0000486,ACCT-000172,active,baseline
ASSET-0000704,AST-2026-00000704,Beacon-Mini,2025-11-04,ORD-0000486,ACCT-000172,active,baseline
ASSET-0000705,AST-2026-00000705,Atlas-T2,2025-03-08,ORD-0000487,ACCT-000061,active,watchlisted_reseller_cluster
ASSET-0000706,AST-2026-00000706,Atlas-T1,2024-11-16,ORD-0000488,ACCT-000138,active,baseline
ASSET-0000707,AST-2026-00000707,Atlas-T1,2024-04-17,ORD-0000488,ACCT-000138,active,baseline
ASSET-0000708,AST-2026-00000708,Beacon-Mini,2025-06-20,ORD-0000489,ACCT-000253,transferred,watchlisted_reseller_cluster
ASSET-0000709,AST-2026-00000709,Courier-X,2025-03-12,ORD-0000489,ACCT-000063,transferred,watchlisted_reseller_cluster
ASSET-0000710,AST-2026-00000710,Beacon-Mini,2025-11-29,ORD-0000490,ACCT-000355,transferred,watchlisted_reseller_cluster
ASSET-0000711,AST-2026-00000711,Atlas-T2,2024-12-31,ORD-0000491,ACCT-000086,active,baseline
ASSET-0000712,AST-2026-00000712,Beacon-Mini,2025-06-06,ORD-0000491,ACCT-000086,active,baseline
ASSET-0000713,AST-2026-00000713,Courier-X,2025-01-26,ORD-0000492,ACCT-000133,shipped,baseline
ASSET-0000714,AST-2026-00000714,Beacon-Pro,2025-01-31,ORD-0000493,ACCT-000265,active,baseline
ASSET-0000715,AST-2026-00000715,Beacon-Pro,2025-12-16,ORD-0000494,ACCT-000265,active,baseline
ASSET-0000716,AST-2026-00000716,Atlas-T2,2026-02-02,ORD-0000494,ACCT-000265,active,baseline
