activation_id,asset_id,account_id,activation_ts,activation_country_code,activation_region,ip_fingerprint,device_fingerprint
ACT-00000392,ASSET-0000431,ACCT-000192,2026-04-06 07:11:13,C02,C02-R6,ip_9ccbcdf31a91,dev_c7358770dcc3
ACT-00000393,ASSET-0000432,ACCT-000118,2026-04-16 05:29:04,C04,C04-R4,ip_f00993c869e5,dev_18cf0e19dc0a
ACT-00000394,ASSET-0000433,ACCT-000118,2026-04-02 05:29:04,C04,C04-R3,ip_40028a846da1,dev_18cf0e19dc0a
ACT-00000395,ASSET-0000434,ACCT-000118,2026-04-22 05:29:04,C04,C04-R2,ip_e7aefaf1b979,dev_18cf0e19dc0a
ACT-00000396,ASSET-0000435,ACCT-000118,2026-04-09 19:33:23,C01,C01-R2,ip_268eeb16c680,dev_18cf0e19dc0a
ACT-00000397,ASSET-0000436,ACCT-000096,2025-10-02 07:41:24,C07,C07-R4,ip_42c4d09dca2f,dev_c516c3045bca
ACT-00000398,ASSET-0000437,ACCT-000180,2025-04-26 01:00:16,C03,C03-R1,ip_f3e50c119a7f,dev_2186241dc439
ACT-00000399,ASSET-0000439,ACCT-000180,2025-06-24 06:16:10,C06,C06-R2,ip_336f5da26338,dev_2186241dc439
ACT-00000400,ASSET-0000440,ACCT-000106,2026-02-25 21:27:09,C05,C05-R5,ip_65774fd0295c,dev_99e3a3647845
ACT-00000401,ASSET-0000441,ACCT-000106,2026-03-19 21:27:09,C05,C05-R1,ip_3a47c5886844,dev_99e3a3647845
ACT-00000402,ASSET-0000442,ACCT-000299,2026-05-15 18:00:00,C05,C05-R1,ip_78e84c475521,dev_8cb7b0e3d167
ACT-00000403,ASSET-0000443,ACCT-000106,2026-03-02 18:49:31,C09,C09-R1,ip_846f1a339b47,dev_99e3a3647845
ACT-00000404,ASSET-0000444,ACCT-000106,2026-03-12 18:49:31,C08,C08-R2,ip_65f0d7c78058,dev_99e3a3647845
ACT-00000405,ASSET-0000445,ACCT-000106,2026-03-27 18:49:31,C05,C05-R6,ip_3e537154140b,dev_99e3a3647845
ACT-00000406,ASSET-0000446,ACCT-000106,2026-04-28 13:18:14,C05,C05-R6,ip_f2d35ecb6cb1,dev_99e3a3647845
ACT-00000407,ASSET-0000448,ACCT-000217,2026-03-23 15:41:49,C02,C02-R5,ip_a32e7b45c12b,dev_9f21e4dca681
ACT-00000408,ASSET-0000450,ACCT-000217,2026-05-02 12:33:48,C07,C07-R2,ip_88cd9a2a2fee,dev_9f21e4dca681
ACT-00000409,ASSET-0000451,ACCT-000277,2025-11-06 06:17:23,C05,C05-R6,ip_1b414939ab06,dev_e2801e9f9af5
ACT-00000410,ASSET-0000452,ACCT-000277,2025-12-04 06:17:23,C05,C05-R3,ip_94e7912487ee,dev_e2801e9f9af5
ACT-00000411,ASSET-0000454,ACCT-000072,2026-05-15 18:00:00,C03,C03-R5,ip_5ae635153c63,dev_5e8ae30e1396
ACT-00000412,ASSET-0000455,ACCT-000183,2025-11-17 20:59:36,C08,C08-R2,ip_1784d304d019,dev_21425d506ce5
ACT-00000413,ASSET-0000456,ACCT-000183,2025-12-08 18:25:35,C03,C03-R4,ip_2010df6b1db8,dev_21425d506ce5
ACT-00000414,ASSET-0000457,ACCT-000018,2025-09-27 09:38:18,C10,C10-R6,ip_2123e33efcb1,dev_48e295ce6f12
ACT-00000415,ASSET-0000458,ACCT-000153,2026-04-08 01:34:33,C08,C08-R3,ip_9507efc9ffb7,dev_0d57552197a0
ACT-00000416,ASSET-0000459,ACCT-000311,2026-04-08 19:34:33,C10,C10-R4,ip_ca9e09f4b0aa,dev_fca2ac2d30b9
ACT-00000417,ASSET-0000460,ACCT-000282,2026-03-14 19:25:53,C08,C08-R3,ip_611a2d0d2880,dev_b49a4f41eb32
ACT-00000418,ASSET-0000461,ACCT-000108,2026-01-15 09:31:37,C03,C03-R4,ip_88b78465540b,dev_e19af19c85a5
ACT-00000419,ASSET-0000462,ACCT-000331,2026-02-24 01:42:30,C05,C05-R1,ip_45115710a7d0,dev_2b6c3d9cb70e
ACT-00000420,ASSET-0000463,ACCT-000331,2026-02-09 00:27:36,C06,C06-R5,ip_5445f0e3e280,dev_2b6c3d9cb70e
ACT-00000421,ASSET-0000464,ACCT-000331,2026-03-21 06:38:39,C06,C06-R6,ip_ada113e14697,dev_2b6c3d9cb70e
ACT-00000422,ASSET-0000465,ACCT-000331,2026-04-17 10:12:25,C06,C06-R4,ip_5b9706089340,dev_2b6c3d9cb70e
ACT-00000423,ASSET-0000466,ACCT-000136,2026-05-10 00:48:10,C02,C02-R2,ip_3b456a3bb086,dev_b97359f10668
ACT-00000424,ASSET-0000467,ACCT-000309,2026-02-03 21:43:37,C07,C07-R1,ip_e55f82189972,dev_91b5ad4b6c27
ACT-00000425,ASSET-0000468,ACCT-000309,2026-02-02 21:43:37,C07,C07-R1,ip_66b738af32b2,dev_91b5ad4b6c27
ACT-00000426,ASSET-0000469,ACCT-000309,2026-02-08 21:43:37,C07,C07-R6,ip_4a1dcbf8c2cc,dev_91b5ad4b6c27
ACT-00000427,ASSET-0000470,ACCT-000281,2026-04-25 12:24:31,C01,C01-R3,ip_b016c74f4173,dev_b8ea5df500e4
ACT-00000428,ASSET-0000471,ACCT-000281,2026-05-15 18:00:00,C01,C01-R4,ip_1c2c748c934e,dev_b8ea5df500e4
ACT-00000429,ASSET-0000472,ACCT-000281,2026-05-12 23:39:05,C01,C01-R1,ip_31c9039989c7,dev_b8ea5df500e4
ACT-00000430,ASSET-0000474,ACCT-000079,2026-02-01 13:23:30,C03,C03-R6,ip_47d161e6176c,dev_26f49ca7aeab
ACT-00000431,ASSET-0000475,ACCT-000298,2026-04-02 09:39:54,C06,C06-R3,ip_dd8f9e3c79b6,dev_87a270369490
ACT-00000432,ASSET-0000477,ACCT-000305,2026-01-21 00:39:47,C01,C01-R6,ip_93b1322af543,dev_5df64dc50325
ACT-00000433,ASSET-0000478,ACCT-000305,2026-01-05 00:39:47,C01,C01-R5,ip_8fcbb701f500,dev_5df64dc50325
ACT-00000434,ASSET-0000479,ACCT-000305,2026-01-30 00:39:47,C01,C01-R3,ip_d09bc33d07b8,dev_5df64dc50325
ACT-00000435,ASSET-0000480,ACCT-000305,2026-04-03 06:19:32,C03,C03-R2,ip_9ba7fabf8aae,dev_5df64dc50325
ACT-00000436,ASSET-0000482,ACCT-000218,2025-08-17 15:45:22,C07,C07-R2,ip_b5b207b08d1c,dev_264fba39a896
ACT-00000437,ASSET-0000483,ACCT-000001,2026-03-04 15:32:17,C01,C01-R4,ip_060d067baac0,dev_cb0d1acc5dcc
ACT-00000438,ASSET-0000484,ACCT-000313,2025-12-10 07:12:25,C03,C03-R2,ip_fbef18497d63,dev_a8d358253c27
ACT-00000439,ASSET-0000485,ACCT-000244,2026-05-09 17:26:31,C04,C04-R4,ip_9ebf17b7a0ab,dev_752e2246adc0
ACT-00000440,ASSET-0000487,ACCT-000225,2025-08-29 08:20:40,C03,C03-R3,ip_025edf062ebe,dev_b3f1670541bf
ACT-00000441,ASSET-0000488,ACCT-000225,2025-11-15 22:46:54,C08,C08-R3,ip_effc76d9c536,dev_b3f1670541bf
ACT-00000442,ASSET-0000490,ACCT-000163,2025-11-29 17:29:26,C03,C03-R5,ip_e7ac3687a1cb,dev_e5f0d16d6b57
ACT-00000443,ASSET-0000491,ACCT-000089,2026-02-19 23:13:28,C06,C06-R6,ip_259e0b9879a0,dev_60fa7d1152db
ACT-00000444,ASSET-0000492,ACCT-000089,2026-03-28 23:33:49,C08,C08-R2,ip_3aefcc664914,dev_60fa7d1152db
ACT-00000445,ASSET-0000493,ACCT-000089,2026-04-23 04:52:01,C06,C06-R1,ip_5e1eb12ec886,dev_60fa7d1152db
ACT-00000446,ASSET-0000494,ACCT-000089,2026-04-29 04:27:57,C06,C06-R2,ip_2a24df736f3e,dev_60fa7d1152db
ACT-00000447,ASSET-0000495,ACCT-000286,2025-04-15 05:31:04,C06,C06-R1,ip_bb018e56088b,dev_2d81b4ba36da
ACT-00000448,ASSET-0000497,ACCT-000307,2026-02-18 17:32:42,C07,C07-R5,ip_a274cdf89716,dev_8c6eef05a1c4
ACT-00000449,ASSET-0000498,ACCT-000307,2026-02-04 17:32:42,C07,C07-R2,ip_00f58412c3c0,dev_8c6eef05a1c4
ACT-00000450,ASSET-0000499,ACCT-000307,2026-04-09 17:42:39,C02,C02-R2,ip_838663170a4b,dev_8c6eef05a1c4
ACT-00000451,ASSET-0000500,ACCT-000302,2025-11-17 03:26:24,C03,C03-R1,ip_e7a6a33f6244,dev_f59d13591452
ACT-00000452,ASSET-0000501,ACCT-000302,2026-02-10 23:58:40,C10,C10-R1,ip_42bc723c0e74,dev_f59d13591452
ACT-00000453,ASSET-0000502,ACCT-000302,2026-04-25 12:53:58,C01,C01-R4,ip_235b57662ca5,dev_f59d13591452
ACT-00000454,ASSET-0000503,ACCT-000302,2026-04-14 12:53:58,C01,C01-R1,ip_2ec23d83cc66,dev_f59d13591452
ACT-00000455,ASSET-0000504,ACCT-000302,2026-04-29 12:53:58,C01,C01-R1,ip_46f2c3a50403,dev_f59d13591452
ACT-00000456,ASSET-0000505,ACCT-000105,2025-02-25 20:36:58,C05,C05-R3,ip_08467f8cba44,dev_ad975c5b11d5
ACT-00000457,ASSET-0000506,ACCT-000105,2025-08-06 06:44:18,C04,C04-R6,ip_10345c5e49f2,dev_ad975c5b11d5
ACT-00000458,ASSET-0000507,ACCT-000105,2026-01-01 23:35:20,C03,C03-R6,ip_3cc119f2529e,dev_ad975c5b11d5
ACT-00000459,ASSET-0000509,ACCT-000274,2025-08-27 07:42:34,C07,C07-R4,ip_95b332cb542d,dev_0c2b45a2be1e
ACT-00000460,ASSET-0000510,ACCT-000004,2026-03-07 01:27:02,C03,C03-R5,ip_a4ac3eabdd65,dev_28dc6ace34b5
ACT-00000461,ASSET-0000511,ACCT-000004,2026-02-15 01:27:02,C03,C03-R1,ip_e3ee65c2bb47,dev_28dc6ace34b5
ACT-00000462,ASSET-0000514,ACCT-000078,2026-04-23 10:07:44,C04,C04-R2,ip_01832e2586b8,dev_658f8a5f5544
ACT-00000463,ASSET-0000515,ACCT-000078,2026-05-01 12:57:05,C04,C04-R5,ip_46989d0166e0,dev_658f8a5f5544
ACT-00000464,ASSET-0000516,ACCT-000301,2026-01-28 21:47:08,C04,C04-R4,ip_4fca69c67ca5,dev_fdfb5784657c
ACT-00000465,ASSET-0000517,ACCT-000301,2026-02-25 01:11:49,C03,C03-R6,ip_55970af3eb42,dev_fdfb5784657c
ACT-00000466,ASSET-0000518,ACCT-000301,2026-03-06 01:11:49,C04,C04-R5,ip_5b70a4d5f564,dev_fdfb5784657c
ACT-00000467,ASSET-0000519,ACCT-000101,2025-06-06 11:05:27,C08,C08-R3,ip_6b6f42264d95,dev_b26d483861d1
ACT-00000468,ASSET-0000521,ACCT-000238,2026-04-02 20:42:40,C08,C08-R4,ip_12f6ebc89c23,dev_3ba28a6bd41f
ACT-00000469,ASSET-0000522,ACCT-000125,2025-11-26 22:49:29,C02,C02-R4,ip_bb9e3ab68bcf,dev_500986068dfa
ACT-00000470,ASSET-0000523,ACCT-000125,2025-12-08 22:49:29,C02,C02-R6,ip_97f885593866,dev_500986068dfa
ACT-00000471,ASSET-0000524,ACCT-000125,2026-01-03 10:21:49,C02,C02-R6,ip_39b85bbad5f0,dev_500986068dfa
ACT-00000472,ASSET-0000525,ACCT-000156,2025-12-26 19:10:34,C02,C02-R2,ip_f61757bc08d0,dev_488fc075513d
ACT-00000473,ASSET-0000526,ACCT-000156,2026-01-13 19:10:34,C02,C02-R6,ip_d87fd037ab3e,dev_488fc075513d
ACT-00000474,ASSET-0000527,ACCT-000156,2026-01-06 19:10:34,C02,C02-R2,ip_bc96a0531bbb,dev_488fc075513d
ACT-00000475,ASSET-0000528,ACCT-000150,2025-10-02 19:53:38,C08,C08-R4,ip_432d09319146,dev_90d2599b7553
ACT-00000476,ASSET-0000529,ACCT-000150,2026-03-18 01:46:03,C08,C08-R2,ip_e650bf77d94d,dev_90d2599b7553
ACT-00000477,ASSET-0000530,ACCT-000150,2026-03-28 01:46:03,C08,C08-R4,ip_cca1d6c25177,dev_90d2599b7553
ACT-00000478,ASSET-0000531,ACCT-000150,2026-04-28 07:50:37,C08,C08-R3,ip_51345a5ece7a,dev_90d2599b7553
ACT-00000479,ASSET-0000532,ACCT-000351,2026-02-16 12:46:21,C02,C02-R1,ip_60122d786249,dev_513e167bd56d
ACT-00000480,ASSET-0000533,ACCT-000005,2025-06-26 07:55:29,C02,C02-R4,ip_875f5b198b6f,dev_fe7ef2baf72d
ACT-00000481,ASSET-0000534,ACCT-000005,2025-10-21 18:49:25,C02,C02-R3,ip_78468c9d6e5d,dev_fe7ef2baf72d
ACT-00000482,ASSET-0000535,ACCT-000005,2025-11-11 18:49:25,C02,C02-R2,ip_15768c34e6d2,dev_fe7ef2baf72d
ACT-00000483,ASSET-0000536,ACCT-000005,2026-03-27 18:25:50,C06,C06-R1,ip_5d6b082fd073,dev_fe7ef2baf72d
ACT-00000484,ASSET-0000539,ACCT-000319,2025-07-05 23:11:39,C09,C09-R1,ip_2469aacdc8f0,dev_fcc1dd9036f0
ACT-00000485,ASSET-0000540,ACCT-000319,2025-07-25 22:12:23,C06,C06-R4,ip_969b737c77a3,dev_fcc1dd9036f0
ACT-00000486,ASSET-0000542,ACCT-000356,2025-03-29 07:55:03,C07,C07-R1,ip_5ff80c43cf92,dev_409d65da78d7
ACT-00000487,ASSET-0000544,ACCT-000356,2025-04-28 08:08:31,C07,C07-R2,ip_aae8e33e531b,dev_409d65da78d7
ACT-00000488,ASSET-0000545,ACCT-000082,2026-05-07 01:32:40,C05,C05-R4,ip_2d7b8b667775,dev_a512ba1b3b74
ACT-00000489,ASSET-0000546,ACCT-000160,2026-03-15 16:26:24,C06,C06-R2,ip_4cca3f149d4c,dev_2ee2af294a6a
ACT-00000490,ASSET-0000548,ACCT-000239,2026-03-01 20:39:17,C08,C08-R4,ip_2d7126768502,dev_a8181871f7e1
ACT-00000491,ASSET-0000549,ACCT-000179,2025-08-28 00:41:19,C09,C09-R1,ip_9c3677b583f1,dev_930e4a401618
ACT-00000492,ASSET-0000549,ACCT-000058,2025-10-10 00:41:19,C07,C07-R1,ip_1042cb2125d6,dev_4a2d4598de0f
ACT-00000493,ASSET-0000550,ACCT-000089,2025-10-22 13:47:17,C08,C08-R2,ip_bfc54615eb89,dev_60fa7d1152db
ACT-00000494,ASSET-0000550,ACCT-000338,2025-11-02 13:47:17,C07,C07-R1,ip_0b2411c97839,dev_cc78a1f3b0bc
ACT-00000495,ASSET-0000551,ACCT-000350,2025-10-15 04:47:17,C09,C09-R5,ip_b08d908e0cff,dev_5ee11479d633
ACT-00000496,ASSET-0000551,ACCT-000095,2025-12-29 04:47:17,C08,C08-R3,ip_f47bdf9f60e9,dev_09cd94e0570b
ACT-00000497,ASSET-0000552,ACCT-000275,2026-01-18 16:54:51,C08,C08-R4,ip_0731f776e789,dev_a939248b244e
ACT-00000498,ASSET-0000553,ACCT-000091,2026-01-24 07:54:51,C10,C10-R6,ip_c9daf7f33409,dev_08240a4fa283
ACT-00000499,ASSET-0000555,ACCT-000206,2026-05-14 22:49:25,C08,C08-R1,ip_960a199b709f,dev_d02729fee711
ACT-00000500,ASSET-0000556,ACCT-000206,2026-05-15 18:00:00,C08,C08-R2,ip_e89194cb1a24,dev_d02729fee711
ACT-00000501,ASSET-0000557,ACCT-000300,2026-02-02 10:33:04,C07,C07-R3,ip_8f20e75d4a1b,dev_8a69c424cea3
ACT-00000502,ASSET-0000558,ACCT-000347,2025-05-16 17:48:01,C08,C08-R1,ip_1fdc8aeb8d8e,dev_0c8d046de0f6
ACT-00000503,ASSET-0000559,ACCT-000352,2025-12-27 16:29:39,C08,C08-R3,ip_03dc06816369,dev_0a7b6a00e218
ACT-00000504,ASSET-0000560,ACCT-000352,2026-03-27 13:29:34,C02,C02-R1,ip_d7455cc58100,dev_0a7b6a00e218
ACT-00000505,ASSET-0000562,ACCT-000295,2025-09-19 20:59:58,C02,C02-R3,ip_29172f651629,dev_9ace3607d332
ACT-00000506,ASSET-0000563,ACCT-000295,2025-10-11 20:59:58,C04,C04-R2,ip_5c7439a92e9d,dev_9ace3607d332
ACT-00000507,ASSET-0000564,ACCT-000295,2025-10-07 20:59:58,C04,C04-R4,ip_6f6a3096eeb1,dev_9ace3607d332
ACT-00000508,ASSET-0000565,ACCT-000027,2026-04-18 12:49:15,C02,C02-R4,ip_89afaa0b71aa,dev_8d61bb5e8b32
ACT-00000509,ASSET-0000566,ACCT-000027,2026-05-01 12:49:15,C02,C02-R5,ip_e3b5a59c2498,dev_8d61bb5e8b32
ACT-00000510,ASSET-0000567,ACCT-000027,2026-04-27 12:49:15,C02,C02-R2,ip_a9aa8a47fb78,dev_8d61bb5e8b32
ACT-00000511,ASSET-0000568,ACCT-000027,2026-05-15 18:00:00,C02,C02-R4,ip_a364896bba35,dev_8d61bb5e8b32
ACT-00000512,ASSET-0000569,ACCT-000027,2026-04-24 14:06:15,C01,C01-R4,ip_2be009c76bc1,dev_8d61bb5e8b32
ACT-00000513,ASSET-0000570,ACCT-000027,2026-05-15 18:00:00,C01,C01-R5,ip_e453a21e09c3,dev_8d61bb5e8b32
ACT-00000514,ASSET-0000571,ACCT-000027,2026-04-27 14:06:15,C01,C01-R3,ip_491d7505ba31,dev_8d61bb5e8b32
ACT-00000515,ASSET-0000572,ACCT-000027,2026-04-24 14:06:15,C01,C01-R4,ip_5858a0f76d8c,dev_8d61bb5e8b32
ACT-00000516,ASSET-0000573,ACCT-000027,2026-04-21 21:22:15,C04,C04-R1,ip_ade365c1bb6e,dev_8d61bb5e8b32
ACT-00000517,ASSET-0000574,ACCT-000027,2026-05-03 21:22:15,C01,C01-R2,ip_9e015259ecd3,dev_8d61bb5e8b32
ACT-00000518,ASSET-0000575,ACCT-000027,2026-04-24 21:22:15,C01,C01-R6,ip_c36f833f099b,dev_8d61bb5e8b32
ACT-00000519,ASSET-0000576,ACCT-000027,2026-04-19 01:47:15,C01,C01-R6,ip_7a3f61878a89,dev_8d61bb5e8b32
ACT-00000520,ASSET-0000577,ACCT-000027,2026-05-04 01:47:15,C01,C01-R2,ip_e1d81e65f244,dev_8d61bb5e8b32
ACT-00000521,ASSET-0000579,ACCT-000027,2026-04-19 01:50:15,C10,C10-R1,ip_b5089b09a067,dev_8d61bb5e8b32
ACT-00000522,ASSET-0000580,ACCT-000027,2026-04-21 01:50:15,C01,C01-R3,ip_1fa120be8c3c,dev_8d61bb5e8b32
ACT-00000523,ASSET-0000581,ACCT-000027,2026-04-28 01:50:15,C01,C01-R6,ip_7704c637b223,dev_8d61bb5e8b32
ACT-00000524,ASSET-0000583,ACCT-000027,2026-05-15 18:00:00,C01,C01-R6,ip_098e2a376410,dev_8d61bb5e8b32
ACT-00000525,ASSET-0000584,ACCT-000027,2026-04-28 02:48:15,C01,C01-R5,ip_54ed2f897557,dev_8d61bb5e8b32
ACT-00000526,ASSET-0000585,ACCT-000027,2026-04-24 02:48:15,C02,C02-R3,ip_d9b94d32ee57,dev_8d61bb5e8b32
ACT-00000527,ASSET-0000587,ACCT-000027,2026-05-11 02:48:15,C01,C01-R4,ip_712366d76c39,dev_8d61bb5e8b32
ACT-00000528,ASSET-0000588,ACCT-000027,2026-05-15 18:00:00,C01,C01-R1,ip_4332199b21da,dev_8d61bb5e8b32
ACT-00000529,ASSET-0000589,ACCT-000027,2026-04-28 05:03:15,C01,C01-R3,ip_04defeb743ed,dev_8d61bb5e8b32
ACT-00000530,ASSET-0000590,ACCT-000027,2026-05-08 05:03:15,C01,C01-R3,ip_9383bc517cee,dev_8d61bb5e8b32
ACT-00000531,ASSET-0000591,ACCT-000027,2026-05-07 05:03:15,C01,C01-R4,ip_64b727ba04ae,dev_8d61bb5e8b32
ACT-00000532,ASSET-0000592,ACCT-000027,2026-04-19 05:03:15,C01,C01-R3,ip_b0ee7dbd39ff,dev_8d61bb5e8b32
ACT-00000533,ASSET-0000593,ACCT-000027,2026-04-24 05:03:15,C01,C01-R6,ip_0c17cce84e09,dev_8d61bb5e8b32
ACT-00000534,ASSET-0000594,ACCT-000258,2025-05-05 15:18:05,C10,C10-R3,ip_39fa12bba31d,dev_5d7fb0eca3a4
ACT-00000535,ASSET-0000595,ACCT-000345,2026-03-02 01:16:58,C02,C02-R6,ip_756048c88dd8,dev_5350ff7f0f07
ACT-00000536,ASSET-0000596,ACCT-000334,2025-10-07 14:08:49,C07,C07-R4,ip_1ec0a3d28496,dev_54abb37ed8e5
ACT-00000537,ASSET-0000598,ACCT-000321,2026-03-29 03:29:12,C04,C04-R4,ip_6d0f33e322da,dev_3991015ccda4
ACT-00000538,ASSET-0000599,ACCT-000321,2026-04-28 03:29:12,C04,C04-R1,ip_2e2cd32e1866,dev_3991015ccda4
ACT-00000539,ASSET-0000600,ACCT-000139,2026-02-28 11:52:41,C06,C06-R2,ip_222e4e2928a5,dev_7efbe0754120
ACT-00000540,ASSET-0000601,ACCT-000164,2026-04-09 11:44:41,C08,C08-R5,ip_4e03d0a663cb,dev_d08eab28f69e
ACT-00000541,ASSET-0000602,ACCT-000214,2025-10-13 14:16:36,C01,C01-R5,ip_9e5fac46f258,dev_9d574ac1e2c3
ACT-00000542,ASSET-0000603,ACCT-000214,2025-12-14 23:34:11,C01,C01-R5,ip_f87b4d74fcbf,dev_9d574ac1e2c3
ACT-00000543,ASSET-0000604,ACCT-000214,2026-03-21 20:32:22,C01,C01-R2,ip_a0280ca5ebde,dev_9d574ac1e2c3
ACT-00000544,ASSET-0000605,ACCT-000165,2026-05-15 18:00:00,C06,C06-R5,ip_a464c5519004,dev_25f8d91c75f1
ACT-00000545,ASSET-0000606,ACCT-000115,2025-07-31 10:21:46,C01,C01-R2,ip_b24b3128b167,dev_43745417e948
ACT-00000546,ASSET-0000607,ACCT-000115,2025-11-30 23:57:57,C01,C01-R6,ip_20985ba6d439,dev_43745417e948
ACT-00000547,ASSET-0000608,ACCT-000115,2025-11-20 23:57:57,C01,C01-R5,ip_fc4df812edad,dev_43745417e948
ACT-00000548,ASSET-0000609,ACCT-000215,2026-03-10 13:28:24,C06,C06-R6,ip_2ee41fd9b8d7,dev_ed2ae025db1a
ACT-00000549,ASSET-0000610,ACCT-000284,2025-04-11 10:39:09,C07,C07-R6,ip_248820c2a900,dev_78d32079d251
ACT-00000550,ASSET-0000611,ACCT-000284,2025-05-05 10:39:09,C10,C10-R5,ip_58b44f8e10fa,dev_78d32079d251
ACT-00000551,ASSET-0000612,ACCT-000284,2025-06-11 16:49:06,C05,C05-R6,ip_66a26fed019b,dev_78d32079d251
ACT-00000552,ASSET-0000613,ACCT-000077,2026-01-23 09:55:13,C01,C01-R3,ip_42671879b4ba,dev_355d8cf678b4
ACT-00000553,ASSET-0000614,ACCT-000197,2026-05-03 20:06:15,C02,C02-R5,ip_d34905558e06,dev_1bb4285f12ba
ACT-00000554,ASSET-0000615,ACCT-000187,2026-03-02 23:58:03,C09,C09-R3,ip_d0dc6199a469,dev_40d48489acc1
ACT-00000555,ASSET-0000616,ACCT-000187,2026-02-22 23:58:03,C05,C05-R6,ip_997a425ca8ef,dev_40d48489acc1
ACT-00000556,ASSET-0000617,ACCT-000187,2026-03-03 23:58:03,C01,C01-R2,ip_062ae74ef9fe,dev_40d48489acc1
ACT-00000557,ASSET-0000618,ACCT-000242,2025-10-20 07:38:58,C01,C01-R2,ip_c4b4d055da8a,dev_7c53605c80e0
ACT-00000558,ASSET-0000619,ACCT-000024,2026-03-21 22:41:21,C01,C01-R2,ip_d85d8496fb69,dev_08c19fdf0696
ACT-00000559,ASSET-0000620,ACCT-000024,2026-03-25 22:41:21,C06,C06-R3,ip_8d21d0b6acc6,dev_08c19fdf0696
ACT-00000560,ASSET-0000621,ACCT-000024,2026-03-21 22:41:21,C01,C01-R1,ip_83f6e9f78d1d,dev_08c19fdf0696
ACT-00000561,ASSET-0000622,ACCT-000024,2026-03-20 23:06:21,C04,C04-R2,ip_a954630a6020,dev_08c19fdf0696
ACT-00000562,ASSET-0000623,ACCT-000024,2026-04-17 23:06:21,C04,C04-R1,ip_f07573ba5b76,dev_08c19fdf0696
ACT-00000563,ASSET-0000624,ACCT-000024,2026-04-06 04:36:21,C04,C04-R3,ip_36b3e33c1db3,dev_08c19fdf0696
ACT-00000564,ASSET-0000625,ACCT-000024,2026-03-22 04:36:21,C04,C04-R5,ip_efecc23b78b5,dev_08c19fdf0696
ACT-00000565,ASSET-0000626,ACCT-000024,2026-03-27 04:36:21,C04,C04-R3,ip_9bcf29acfa68,dev_08c19fdf0696
ACT-00000566,ASSET-0000628,ACCT-000024,2026-04-05 09:02:21,C04,C04-R1,ip_d5e305e5088d,dev_08c19fdf0696
ACT-00000567,ASSET-0000629,ACCT-000024,2026-03-30 12:54:21,C04,C04-R6,ip_03b0c7d740e6,dev_08c19fdf0696
ACT-00000568,ASSET-0000631,ACCT-000024,2026-04-04 12:54:21,C04,C04-R1,ip_44f3fe979b37,dev_08c19fdf0696
ACT-00000569,ASSET-0000632,ACCT-000024,2026-04-15 12:54:21,C01,C01-R1,ip_2cfb68987bc0,dev_08c19fdf0696
ACT-00000570,ASSET-0000633,ACCT-000024,2026-04-06 12:54:21,C08,C08-R4,ip_3cb1edaf1134,dev_08c19fdf0696
ACT-00000571,ASSET-0000634,ACCT-000024,2026-04-05 13:49:21,C02,C02-R2,ip_377e686ba5a5,dev_08c19fdf0696
ACT-00000572,ASSET-0000635,ACCT-000024,2026-04-13 13:49:21,C04,C04-R3,ip_e9a15afbb8cd,dev_08c19fdf0696
ACT-00000573,ASSET-0000636,ACCT-000024,2026-03-19 13:49:21,C04,C04-R3,ip_3c64f44e1292,dev_08c19fdf0696
ACT-00000574,ASSET-0000637,ACCT-000024,2026-03-20 13:49:21,C04,C04-R3,ip_e14f3bae87b2,dev_08c19fdf0696
ACT-00000575,ASSET-0000638,ACCT-000357,2026-05-08 10:21:15,C05,C05-R3,ip_7c16746a3fa3,dev_93b6da43d7b6
ACT-00000576,ASSET-0000639,ACCT-000344,2025-12-16 06:05:53,C03,C03-R1,ip_3e245701014b,dev_5490c45ad7c3
ACT-00000577,ASSET-0000640,ACCT-000023,2025-04-17 11:11:19,C03,C03-R3,ip_0cf137e292cf,dev_f1f24a662090
ACT-00000578,ASSET-0000641,ACCT-000023,2025-04-14 11:11:19,C03,C03-R6,ip_e0e979de0d53,dev_f1f24a662090
ACT-00000579,ASSET-0000642,ACCT-000023,2025-04-09 11:11:19,C03,C03-R1,ip_a842aacd82b2,dev_f1f24a662090
ACT-00000580,ASSET-0000643,ACCT-000023,2025-03-23 11:11:19,C03,C03-R3,ip_bc8af01708ad,dev_f1f24a662090
ACT-00000581,ASSET-0000645,ACCT-000023,2025-04-05 12:06:19,C09,C09-R6,ip_d46021002df1,dev_f1f24a662090
ACT-00000582,ASSET-0000646,ACCT-000023,2025-04-24 12:06:19,C03,C03-R6,ip_0031c0d29cc1,dev_f1f24a662090
ACT-00000583,ASSET-0000647,ACCT-000023,2025-04-14 17:50:19,C03,C03-R1,ip_37be2f2384bb,dev_f1f24a662090
ACT-00000584,ASSET-0000648,ACCT-000023,2025-04-17 17:50:19,C03,C03-R5,ip_a19b89e74bca,dev_f1f24a662090
ACT-00000585,ASSET-0000649,ACCT-000023,2025-04-05 17:50:19,C03,C03-R5,ip_92030876465b,dev_f1f24a662090
ACT-00000586,ASSET-0000650,ACCT-000023,2025-04-17 17:50:19,C03,C03-R5,ip_821250d68345,dev_f1f24a662090
ACT-00000587,ASSET-0000651,ACCT-000023,2025-03-29 17:50:19,C03,C03-R2,ip_f84eda2ebcd9,dev_f1f24a662090
